Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure
298.6,308.4,1407,50.5,164,0
298.6,308.4,1391,42.4,169,0
298.5,308.4,1513,33.6,172,0
298.5,308.4,1612,36.1,174,0
298.4,308.4,1515,40.1,179,0
298.3,308.3,1379,48,181,0
298.4,308.3,1473,39.9,184,0
298.4,308.3,1422,42.7,186,0
298.4,308.2,1463,37.6,188,0
298.4,308.2,1584,41,191,0
298.4,308.2,1850,27,194,0
298.4,308.2,1528,36.2,196,0
298.4,308.2,1987,19.8,198,0
298.4,308.1,1495,46,203,0
298.4,308.2,1478,43.5,206,0
298.4,308.2,1499,40,211,0
298.4,308.2,1471,47,214,0
298.3,308.1,1586,35.5,0,0
298.4,308.2,1468,43.8,2,0
298.5,308.3,1440,43.6,5,0
298.5,308.4,1733,26,8,0
298.4,308.2,1612,32.6,10,0
298.4,308.3,1458,42.9,15,0
298.4,308.3,1318,59.1,22,0
298.4,308.2,1610,35,24,0
298.2,308.1,1462,50.8,27,0
298.1,308,1924,20.8,29,0
298.2,308,1591,33.7,32,0
298.2,308.1,1306,58.3,35,0
298.2,308.1,1382,43.5,37,0
298.2,308.1,1618,34.7,39,0
298.2,308.2,1988,21.4,41,0
298.2,308.2,1436,50.2,43,0
298.2,308.3,1304,49.8,45,0
298.2,308.3,1475,49.9,47,0
298.2,308.3,1824,24.2,49,0
298.1,308.2,1342,48.1,54,0
298.1,308.2,1485,40.7,57,0
298.2,308.2,1667,30.6,59,0
298.2,308.2,1446,38.2,61,0
298.1,308.3,1301,56,63,0
298.2,308.4,1379,43.1,65,0
298.3,308.5,1606,33.6,67,0
298.3,308.4,1539,43.4,69,0
298.2,308.4,1477,49.9,72,0
298.2,308.4,1666,34.6,74,0
298.2,308.4,1398,51.8,76,0
298.2,308.4,1678,34.6,81,0
298.3,308.5,1453,42.9,89,0
298.3,308.6,1432,49.5,91,0
298.4,308.6,1527,40.9,96,0
298.4,308.7,1588,35,99,0
298.4,308.6,1433,47.1,101,0
298.4,308.6,1609,35,103,0
298.3,308.5,1575,41.2,105,0
298.4,308.5,1636,35.7,107,0
298.4,308.5,1490,37.9,110,0
298.4,308.5,1741,32.8,112,0
298.5,308.6,1344,53,114,0
298.5,308.7,1609,35.3,117,0
298.4,308.6,1591,36.7,122,0
298.4,308.6,1477,44,124,0
298.4,308.7,1523,36.1,126,0
298.5,308.7,1575,33.9,128,0
298.4,308.7,1344,52.9,130,0
298.4,308.7,1386,44.9,135,0
298.3,308.6,1589,37.1,137,0
298.3,308.6,1548,40.3,140,0
298.3,308.6,1499,38.3,142,0
298.3,308.5,1664,31.6,144,0
298.3,308.6,1447,38.1,146,0
298.3,308.5,1434,46.2,148,0
298.3,308.5,1416,52.7,151,0
298.4,308.5,1827,24.3,153,0
298.4,308.6,1304,45,158,0
298.4,308.6,1569,34.4,160,0
298.3,308.6,1584,29.3,162,0
298.3,308.5,1362,53.8,164,0
298.3,308.4,1329,49.2,166,0
298.3,308.5,1539,36.1,168,0
298.3,308.5,1629,37.1,170,0
298.3,308.5,1538,32.2,173,0
298.3,308.6,1570,34.8,175,0
298.3,308.4,1408,43.1,177,0
298.2,308.4,1424,47.6,179,0
298.2,308.4,1512,34.9,181,0
298.2,308.4,1478,42.9,183,0
298.1,308.3,1680,33.7,185,0
298.1,308.3,1495,38.7,188,0
298,308.1,1552,36.6,190,0
297.9,308.1,1393,50.3,193,0
298,308.2,1611,30.6,195,0
298,308.1,1339,51.6,197,0
298,308.1,1777,24.3,200,0
298,308.2,1442,44.1,204,0
298,308.2,1395,49.1,206,0
297.9,308.1,1627,31.4,209,0
297.9,308.1,1585,33.5,212,0
298,308.2,1469,45.5,214,0
298,308.3,1662,32.7,0,0
298,308.2,1466,42.6,2,0
298,308.2,1620,35.8,5,0
298,308.2,1357,48.2,7,0
298,308.2,1514,37.9,9,0
298,308.2,1489,40.4,11,0
298.1,308.3,1331,63,13,0
298,308,1615,29.5,15,0
298.1,308.2,1482,37.9,17,0
298.2,308.3,1522,49.1,22,0
298.1,308.2,1654,32.1,25,0
298.1,308.2,1736,26.8,27,0
298,308.1,1587,32.3,30,0
298.1,308.2,1390,47.5,33,0
298,308.1,1454,37.1,35,0
298,308.1,1440,43.7,37,0
297.9,308,1954,21.1,42,0
297.9,308,1800,24.8,44,0
298,308,1524,37,49,0
298,308,1520,39.6,51,0
298.1,308.1,1452,40.8,56,0
298.1,308.1,1484,40.4,59,0
298.1,308,1426,46,61,0
298.1,308,1652,28.5,63,0
298,308,1401,54.7,65,0
298,307.9,1750,26.6,67,0
298,308,1479,50.7,70,0
298,308,1620,29.4,75,0
298,308.1,1819,23.4,78,0
