satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,Department,salary
0.83,0.77,3,228,3,0,0,0,115,109
0.24,0.52,4,228,5,0,0,0,115,109
0.66,0.75,5,227,3,1,0,0,115,109
0.43,0.63,3,156,3,0,0,0,115,109
0.75,0.66,5,177,2,0,0,0,115,108
0.42,0.89,6,188,5,1,0,0,115,108
0.54,0.74,3,185,4,0,0,0,115,108
0.84,0.85,3,153,4,0,0,0,97,108
0.95,0.79,4,174,3,0,0,0,97,108
0.6,0.61,4,209,3,0,0,0,97,108
0.95,0.71,3,251,2,1,0,0,104,108
0.62,0.89,3,153,3,1,0,0,104,108
0.89,0.73,3,210,2,0,0,0,104,108
0.73,0.93,5,167,3,0,0,0,104,108
0.86,0.94,3,151,2,0,0,0,116,108
0.76,0.73,3,158,2,0,0,0,116,108
0.91,0.76,3,116,5,0,0,0,116,108
1,0.81,5,178,2,0,0,0,116,108
0.98,0.78,4,155,3,1,0,0,116,108
0.65,0.89,3,151,2,0,0,0,116,108
0.62,0.79,4,216,2,1,0,0,116,108
0.83,0.82,5,179,3,0,0,0,116,108
0.75,1,4,135,4,0,0,0,116,108
0.82,0.63,4,232,4,0,0,0,116,108
0.69,0.68,4,168,3,0,0,0,116,108
0.41,0.96,6,171,5,1,0,0,115,109
0.52,0.64,5,258,2,0,0,0,115,109
0.74,0.86,3,221,2,0,0,0,115,109
0.33,0.96,5,97,3,0,0,0,115,109
0.8,0.69,3,164,3,0,0,0,115,109
0.82,0.89,4,237,3,0,0,0,115,109
0.59,0.65,5,161,2,0,0,0,115,109
0.98,0.8,4,134,2,1,0,0,115,109
0.93,0.94,4,188,3,0,0,0,115,109
0.49,0.95,4,181,3,0,0,0,115,109
0.6,0.94,4,160,2,0,0,0,115,109
0.34,0.82,6,197,5,1,0,0,116,109
0.71,0.77,3,145,3,0,0,0,116,104
0.6,0.64,5,221,2,0,0,0,116,108
0.12,0.78,6,260,5,0,0,0,109,109
0.16,0.87,3,99,5,1,0,0,73,109
0.57,0.61,3,243,3,0,0,0,73,109
0.72,0.8,5,244,3,0,0,0,73,109
0.91,0.55,4,179,4,0,0,0,73,108
0.95,0.49,4,146,6,1,0,0,73,108
0.71,0.9,3,262,2,1,0,0,112,108
0.9,0.69,4,174,2,0,0,0,112,108
0.66,0.81,4,148,4,0,0,0,112,108
0.48,0.59,5,235,3,0,0,0,112,108
0.82,0.82,5,285,2,1,0,0,73,108
0.83,0.79,4,143,3,0,0,0,82,108
0.85,0.82,6,141,5,0,0,0,82,108
0.84,0.47,3,125,4,0,0,0,82,108
0.99,0.51,4,232,3,0,0,0,82,108
0.54,0.72,3,172,2,0,0,0,82,108
0.64,0.42,5,283,5,0,0,0,109,108
0.67,0.68,3,189,3,0,0,0,115,108
0.48,0.54,2,144,3,0,0,0,97,108
0.58,0.77,4,145,3,1,0,0,115,108
0.54,0.59,3,200,3,0,0,0,116,108
0.25,0.65,3,264,4,0,0,0,109,108
0.9,0.53,3,215,3,0,0,0,109,108
0.48,0.39,4,272,3,0,0,0,109,108
0.76,0.9,5,142,3,0,0,0,109,108
0.72,0.53,5,240,2,0,0,0,115,109
0.95,0.66,4,168,2,0,0,0,115,109
0.73,0.55,4,171,4,0,0,0,115,109
0.93,0.7,3,159,2,0,0,0,115,109
0.89,0.61,3,175,4,0,0,0,115,109
0.7,0.97,4,244,3,0,0,0,115,109
0.98,0.57,3,198,3,0,0,0,115,109
0.72,0.65,5,151,3,0,0,0,115,109
0.49,0.69,2,188,4,0,0,0,115,109
0.15,0.85,3,199,2,0,0,0,115,109
0.57,0.96,4,257,3,0,0,0,115,109
0.21,0.81,4,144,4,0,0,0,115,109
0.46,0.57,4,275,3,0,0,0,115,104
0.56,0.52,3,243,3,0,0,0,115,108
0.81,0.66,3,181,2,1,0,0,115,109
0.93,0.59,5,172,3,0,0,0,115,109
0.82,0.97,3,244,5,0,0,0,115,109
0.76,0.51,4,242,3,0,0,0,115,109
0.97,0.81,3,249,2,0,0,0,115,108
0.38,0.81,5,128,3,1,0,0,97,108
0.46,0.49,3,213,3,0,0,0,97,108
0.34,0.57,4,152,3,1,0,0,97,108
0.63,0.76,4,245,3,0,0,0,104,108
0.57,0.56,4,113,3,0,0,0,104,108
0.17,0.76,4,280,5,0,0,0,104,108
0.74,0.67,3,273,3,1,0,0,104,108
0.59,0.56,4,221,3,1,0,0,116,108
0.49,0.61,5,133,3,0,0,0,116,108
0.49,0.58,3,136,4,1,0,0,116,108
0.61,0.71,4,243,3,1,0,0,116,108
0.81,0.79,5,135,3,0,0,0,116,108
0.74,0.63,3,231,3,0,0,0,116,108
0.91,0.98,3,259,4,0,0,0,116,108
0.71,0.66,3,238,2,0,0,0,116,108
0.73,0.71,3,210,3,0,0,0,116,108
0.44,0.4,3,120,6,0,0,0,116,108
0.6,0.56,2,203,4,0,0,0,116,108
0.73,0.88,4,148,2,0,0,0,115,108
0.8,0.54,4,258,3,0,0,0,115,108
0.97,0.5,3,225,2,0,0,0,115,109
0.99,0.75,4,208,2,0,0,0,115,109
0.96,0.82,4,274,3,0,0,0,115,109
0.24,0.7,5,147,6,1,0,0,115,109
0.45,0.39,2,167,3,0,0,0,115,109
0.74,0.96,4,154,4,0,0,0,115,109
0.6,0.98,4,195,3,0,0,0,115,109
0.67,0.56,3,237,4,0,0,0,115,109
0.57,0.99,4,222,2,0,0,0,115,109
0.87,0.71,5,145,4,0,0,0,116,109
0.25,0.83,3,257,5,1,0,0,116,109
0.98,0.84,3,286,4,0,0,0,116,109
0.3,0.64,2,137,3,0,0,0,109,104
0.21,0.52,5,130,2,0,0,0,73,108
0.56,0.7,3,214,2,0,0,0,73,109
0.75,0.96,3,138,2,0,0,0,73,109
0.5,0.77,3,166,3,0,0,0,73,109
0.61,0.92,4,159,5,0,0,0,73,109
0.83,0.59,5,160,4,0,0,0,112,108
0.66,0.76,3,155,4,1,0,0,112,108
0.84,0.68,3,231,3,0,0,0,112,108
0.87,0.57,4,227,3,0,0,0,112,108
0.48,0.37,3,181,2,0,0,0,73,108
0.84,0.79,4,222,3,0,0,0,82,108
0.49,0.71,3,196,3,0,0,0,82,108
0.67,0.93,3,206,3,0,0,0,82,108
0.12,0.93,6,257,6,1,0,0,82,108
0.99,0.67,5,153,2,0,0,0,82,108
0.17,0.59,5,250,5,0,0,0,109,108
0.58,0.66,3,250,5,0,0,0,115,108
0.5,0.73,3,148,3,0,0,0,97,108
0.35,0.69,3,141,2,1,0,0,115,108
0.93,0.95,6,147,3,0,0,0,116,108
0.73,0.87,3,142,3,0,0,0,109,108
0.91,0.54,3,210,2,0,0,0,109,108
0.72,0.66,3,152,2,0,0,0,109,108
0.51,0.39,3,149,3,0,0,0,109,108
0.55,0.92,3,198,3,0,0,0,115,108
0.66,0.76,3,139,5,0,0,0,115,108
0.84,0.41,6,255,6,1,0,0,115,109
0.81,0.8,4,229,2,0,0,0,115,109
0.81,0.69,5,134,2,0,0,0,115,109
0.5,0.75,5,255,3,0,0,0,115,109
0.78,0.68,5,189,3,0,0,0,115,109
0.76,0.74,3,183,3,0,0,0,115,109
0.49,0.71,3,154,2,0,0,0,115,109
0.99,0.61,3,167,3,0,0,0,115,109
0.73,0.48,4,139,5,0,0,0,115,109
0.88,0.74,5,245,2,0,0,0,115,109
0.79,0.91,4,200,3,0,0,0,115,109
0.83,0.98,3,159,2,0,0,0,115,109
0.21,0.44,4,163,6,0,0,0,115,104
0.87,0.52,3,158,2,1,0,0,115,108
1,0.89,3,194,3,0,0,0,115,109
0.49,0.98,3,267,3,1,0,0,115,109
0.51,0.63,3,183,2,0,0,0,115,109
0.63,0.64,3,174,2,0,0,0,97,109
0.91,0.63,4,240,3,0,0,0,97,108
0.54,0.5,2,123,4,1,0,0,97,108
1,0.59,4,174,3,0,0,0,104,108
0.64,0.91,5,246,3,0,0,0,104,108
0.65,0.96,5,173,2,0,0,0,104,108
0.15,0.93,4,185,5,0,0,0,104,108
0.81,0.83,4,259,3,1,0,0,116,108
0.61,0.83,3,112,4,1,0,0,116,108
0.86,0.55,5,219,2,0,0,0,116,109
0.71,0.62,3,258,2,0,0,0,116,109
0.72,0.82,5,287,3,0,0,0,116,109
0.84,0.37,5,186,2,0,0,0,116,109
0.38,0.74,3,159,4,0,0,0,116,109
0.75,0.56,4,230,3,0,0,0,116,109
0.93,0.77,5,106,5,0,0,0,116,109
0.71,0.64,4,189,3,0,0,0,116,109
0.75,0.96,3,252,3,0,0,0,116,109
0.56,0.68,4,220,2,0,0,0,115,109
0.57,0.82,5,218,3,0,0,0,115,109
0.63,0.83,4,145,4,0,0,0,115,109
0.59,0.91,4,142,3,1,0,0,115,109
0.77,0.62,3,218,2,0,0,0,115,109
0.65,0.7,4,157,4,0,0,0,115,109
0.84,0.49,4,178,3,0,0,0,115,109
0.9,0.45,4,241,6,0,0,0,115,109
0.6,0.83,3,230,3,0,0,0,115,109
0.9,0.74,5,249,3,0,0,0,115,109
0.94,0.7,5,147,2,0,0,0,115,109
0.56,0.9,4,115,3,0,0,0,116,109
0.95,0.86,5,143,3,0,0,0,116,109
0.97,0.85,4,219,3,0,0,0,116,109
0.55,0.63,4,218,2,0,0,0,109,109
0.79,0.6,5,235,2,0,0,0,73,109
0.49,0.76,5,237,3,0,0,0,73,104
0.49,0.58,5,186,2,0,0,0,73,104
0.57,0.65,5,177,2,0,0,0,73,104
0.89,0.81,4,228,4,0,0,0,73,104
0.66,0.59,3,204,3,0,0,0,112,104
0.94,0.77,5,210,3,0,0,0,112,104
0.98,0.95,4,250,2,1,0,0,112,104
0.18,0.52,5,185,6,0,0,0,112,104
0.57,0.73,3,146,3,0,0,0,73,104
0.67,0.55,3,217,2,0,0,0,82,104
0.12,0.61,6,172,6,0,0,0,82,104
0.48,0.95,3,184,2,0,0,0,82,104
0.61,0.97,3,148,3,0,0,0,82,108
0.23,0.52,5,236,4,0,0,0,82,108
0.4,0.38,3,280,2,0,0,0,109,108
