TV,Radio,Social Media,Influencer,Sales
47,7.617127951,2.274600961,77,163.3418086
77,31.41643985,5.671164791,77,272.4063387
29,12.86904427,5.144390057,77,100.2770539
38,16.84811459,3.975007849,77,142.2229816
48,10.37404092,2.612899858,77,166.2003482
30,21.09502383,7.972159086,77,108.2983242
36,7.870507587,1.157604556,77,129.358352
86,30.72875275,3.691274704,77,307.2977603
70,17.12263904,0.29907415,77,250.7257902
86,21.64940648,0.404270733,78,309.6652149
21,10.86014433,1.318393616,77,75.89440591
81,22.41030226,2.189639013,78,287.637807
41,13.32463678,5.088006037,77,141.314699
76,29.04312897,1.68483329,77,273.9691943
57,25.31524585,3.522263977,78,203.7718264
98,26.1898417,0.681756659,77,345.962898
72,22.29004916,2.95721943,77,254.3806868
99,41.96460607,9.476641246,77,357.392992
23,5.564666466,0.327746146,78,82.64871392
10,1.294193924,0.12850286,77,41.21001616
27,5.595845332,1.583301743,77,98.55411089
87,27.02176623,1.799590879,77,309.1409745
53,14.34088963,1.005351601,78,187.4408659
80,18.86747737,2.041285539,78,281.5009425
63,18.44423052,0.952442375,77,220.344136
42,23.23917706,3.820399478,78,147.2263754
70,21.5538865,2.029129901,77,247.150991
64,22.35807756,2.546508726,77,226.9880817
75,27.70803536,2.231371578,77,266.9140375
22,0.215380634,2.2912306,77,77.9952183
82,26.01084466,4.803605016,77,290.4587084
66,29.88664663,5.667107554,77,230.667327
28,14.07938991,5.9702183,78,97.31993362
74,26.87738758,3.516430061,77,265.1394241
29,6.276701916,3.998939566,77,103.3118478
32,9.28981776,1.167053883,77,113.1278448
23,5.939914052,0.572550121,77,80.29530381
17,6.782228139,2.37336051,78,61.89592054
76,30.98988307,8.301339322,78,268.3858364
10,7.109840315,0.35804823,77,35.87378251
73,28.96041023,2.673042346,78,261.3611269
74,27.15731801,4.948756954,78,266.65539
72,19.8837268,6.352685239,77,257.8459605
65,24.69295619,1.758171533,78,231.1410974
78,28.99112621,6.265845002,77,275.4868697
83,26.50247528,5.901473185,77,296.3267871
25,7.431420102,1.020490189,78,87.52421849
51,12.78804679,3.632374533,77,185.5518229
50,14.7442409,2.676620177,77,176.9105105
73,30.6636907,4.071548218,78,261.9545474
64,21.06923812,4.019544084,77,226.4382638
