Age,DailyRate,Department,DistanceFromHome,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,Attrition
41,1102,83,1,83,5993,8,89,0,8,Yes
49,279,82,8,77,5130,1,78,1,10,No
37,1373,82,2,83,2090,6,89,0,7,Yes
33,1392,82,3,77,2909,1,89,0,8,No
27,591,82,2,77,3468,9,78,1,6,No
32,1005,82,2,83,3068,0,78,0,8,No
59,1324,82,3,77,2670,4,89,3,12,No
30,1358,82,24,68,2693,1,78,1,1,No
38,216,82,23,83,9526,0,78,0,10,No
36,1299,82,27,77,5237,6,78,2,17,No
35,809,82,16,77,2426,0,78,1,6,No
29,153,82,15,83,4193,0,89,0,10,No
31,670,82,26,68,2911,1,78,1,5,No
34,1346,82,19,68,2661,0,78,1,3,No
28,103,82,24,83,2028,5,89,0,6,Yes
29,1389,82,21,68,9980,1,78,1,10,No
32,334,82,5,68,3298,0,89,2,7,No
22,1123,82,16,68,2935,1,89,2,1,No
53,1219,83,2,77,15427,2,78,0,31,No
38,371,82,2,83,3944,5,89,0,6,No
24,673,82,11,68,4011,0,78,1,5,No
36,1218,83,9,83,3407,7,78,0,10,Yes
34,419,82,7,83,11994,0,78,0,13,No
21,391,82,15,83,1232,1,78,0,0,No
34,699,82,6,83,2960,2,78,0,8,Yes
53,1282,82,5,68,19094,4,78,1,26,No
32,1125,82,16,83,3919,1,89,0,10,Yes
42,691,83,8,77,6825,0,78,1,10,No
44,477,82,7,77,10248,3,78,1,24,No
46,705,83,2,83,18947,3,78,0,22,No
33,924,82,2,83,2496,4,78,0,7,No
44,1459,82,10,77,6465,2,89,0,9,No
30,125,82,9,83,2206,1,78,0,10,No
39,895,83,5,77,2086,3,78,1,19,Yes
24,813,82,1,77,2293,2,89,1,6,Yes
43,1273,82,2,68,2645,1,78,2,6,No
50,869,83,3,77,2683,1,89,0,3,Yes
35,890,83,2,77,2014,1,78,0,2,No
36,852,82,5,77,3419,9,89,1,6,No
33,1141,83,1,77,5376,2,78,2,10,No
35,464,82,4,68,1951,1,78,1,1,No
27,1240,82,2,68,2341,1,78,1,1,No
26,1357,82,25,83,2293,1,78,0,1,Yes
27,994,83,8,83,8726,1,78,0,9,No
30,721,82,1,83,4011,1,78,0,12,No
41,1360,82,12,77,19545,1,78,0,23,Yes
34,1065,83,23,83,4568,0,78,0,10,No
37,408,82,19,77,3022,4,78,0,8,No
46,1211,83,5,83,5772,4,89,0,14,No
35,1229,82,8,77,2269,1,78,0,1,No
48,626,82,1,83,5381,9,89,0,23,Yes
28,1434,82,5,83,3441,1,89,0,2,Yes
44,1488,83,1,68,5454,5,89,1,9,No
35,1097,82,11,77,9884,2,89,1,10,No
26,1443,83,23,77,4157,7,89,1,5,No
33,515,82,1,83,13458,1,89,0,15,No
35,853,83,18,77,9069,1,78,1,9,No
35,1142,82,23,77,4014,3,89,1,4,No
31,655,82,7,68,5915,3,78,1,10,No
37,1115,82,1,68,5993,1,78,1,7,No
32,427,82,1,77,6162,1,89,1,9,No
38,653,82,29,83,2406,1,78,0,10,No
50,989,82,7,68,18740,5,89,1,29,No
59,1435,83,25,83,7637,7,78,0,28,No
36,1223,82,8,68,10096,1,78,3,17,No
55,836,82,8,68,14756,2,89,3,21,No
36,1195,82,11,83,6499,1,78,0,6,No
45,1339,82,7,68,9724,2,78,1,25,No
35,664,82,1,77,2194,4,78,1,5,No
36,318,82,9,77,3388,0,89,1,2,Yes
59,1225,83,1,83,5473,7,78,0,20,No
29,1328,82,2,77,2703,0,78,1,6,No
31,1082,82,1,83,2501,1,78,0,1,No
32,548,82,1,77,6220,1,78,2,10,No
36,132,82,6,77,3038,3,78,0,5,No
31,746,82,8,83,4424,1,78,0,11,No
35,776,83,1,83,4312,0,78,0,16,No
45,193,82,6,77,13245,4,89,0,17,No
37,397,82,7,83,13664,4,78,0,16,No
46,945,72,5,68,5021,8,89,1,16,No
30,852,82,1,77,5126,1,89,2,10,No
35,1214,82,1,83,2859,1,78,0,6,No
55,111,83,1,77,10239,3,78,1,24,No
38,573,82,6,68,5329,7,89,3,17,No
34,1153,82,1,77,4325,1,78,0,5,No
56,1400,82,7,83,7260,4,78,0,37,No
23,541,83,2,68,2322,3,78,1,3,No
51,432,82,9,77,2075,3,78,2,10,No
30,288,82,2,77,4152,1,78,3,11,No
46,669,83,9,83,9619,1,78,0,9,Yes
40,530,82,1,77,13503,1,78,1,22,No
51,632,83,21,83,5441,0,89,0,11,No
30,1334,83,4,68,5209,1,89,3,11,No
46,638,82,1,77,10673,2,89,1,21,No
32,1093,83,6,83,5010,1,78,0,12,No
54,1217,82,2,77,13549,9,78,1,16,No
24,1353,83,3,77,4999,0,78,1,4,No
28,120,83,4,77,4221,1,78,0,5,No
58,682,83,10,83,13872,0,78,0,38,No
44,489,82,23,77,2042,4,78,1,17,No
37,807,72,6,68,2073,4,89,0,7,Yes
32,827,82,1,83,2956,1,78,0,1,No
20,871,82,6,83,2926,1,89,0,1,Yes
34,665,82,6,83,4809,1,78,0,16,No
37,1040,82,2,68,5163,5,78,1,17,No
59,1420,72,2,77,18844,9,78,1,30,No
50,1115,82,1,77,18172,3,89,0,28,No
25,240,83,5,83,5744,1,89,0,6,Yes
25,1280,82,7,77,2889,1,78,2,2,No
22,534,82,15,83,2871,1,78,0,1,No
51,1456,82,1,83,7484,3,78,0,23,No
34,658,82,7,83,6074,1,89,0,9,Yes
54,142,72,26,83,17328,2,89,0,23,No
24,1127,82,18,77,2774,0,78,1,6,No
34,1031,82,6,68,4505,6,78,1,12,No
37,1189,83,3,83,7428,2,78,0,12,No
34,1354,82,5,83,11631,2,78,0,14,No
36,1467,83,11,77,9738,0,78,1,10,No
36,922,82,3,68,2835,5,78,1,7,No
43,394,83,26,77,16959,1,89,2,25,No
30,1312,82,23,68,2613,1,78,3,10,No
33,750,83,22,77,6146,0,78,1,8,No
56,441,82,14,77,4963,9,89,3,7,Yes
51,684,82,6,83,19537,7,78,0,23,No
31,249,83,6,77,6172,4,89,0,12,Yes
26,841,82,6,77,2368,1,78,0,5,No
58,147,82,23,77,10312,1,78,1,40,Yes
19,528,83,22,83,1675,1,89,0,0,Yes
22,594,82,2,77,2523,0,78,1,3,No
49,470,82,20,77,6567,1,78,0,16,No
43,957,82,28,83,4739,4,78,0,18,No
