Income,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,Age,Customer_Days,MntTotal,AcceptedCmpOverall,AcceptedCmp5
58138,58,635,88,546,172,88,63,2822,1529,0,0
46344,38,11,1,6,2,1,66,2272,21,0,0
71613,26,426,49,127,111,21,55,2471,734,0,0
26646,26,11,4,20,10,3,36,2298,48,0,0
58293,94,173,43,118,46,27,39,2320,407,0,0
62513,16,520,42,98,0,42,53,2452,702,0,0
55635,34,235,65,164,50,49,49,2752,563,0,0
33454,32,76,10,56,3,1,35,2576,146,0,0
30351,19,14,0,24,3,3,46,2547,44,0,0
5648,68,28,0,6,1,1,70,2267,36,1,0
7500,59,6,16,11,11,1,44,2752,45,0,0
63033,82,194,61,480,225,112,61,2385,1072,0,0
59354,53,233,2,53,3,5,68,2385,296,0,0
17323,38,3,14,17,6,1,33,2786,41,0,0
82800,23,1006,22,115,59,68,74,2741,1270,2,1
41850,51,53,5,19,2,13,40,2711,92,0,0
37760,20,84,5,38,150,12,74,2826,289,0,0
76995,91,1012,80,498,0,16,71,2617,1606,1,0
33812,86,4,17,19,30,24,35,2762,94,0,0
37040,41,86,2,73,69,38,38,2849,268,0,0
2447,42,1,1,1725,1,1,41,2698,1729,0,0
58607,63,867,0,86,0,0,71,2712,953,1,0
65324,0,384,0,102,21,32,66,2328,539,0,0
40689,69,270,3,27,39,6,69,2627,345,0,0
18589,89,6,4,25,15,12,51,2702,62,0,0
53359,4,173,4,30,3,6,44,2557,216,0,0
38360,26,36,2,42,20,21,31,2553,121,0,0
84618,96,684,100,801,21,66,55,2378,1672,1,1
10979,34,8,4,10,2,2,31,2197,26,0,0
38620,56,112,17,44,34,22,57,2573,229,0,0
40548,31,110,0,5,2,0,50,2786,117,1,0
46610,8,96,12,96,33,22,68,2767,259,0,0
68657,4,482,34,471,119,68,74,2653,1174,0,0
49389,55,40,0,19,2,1,69,2463,62,0,0
67353,37,702,17,151,0,8,50,2339,878,0,0
23718,76,6,3,14,15,7,44,2459,45,0,0
42429,99,55,0,6,2,0,47,2297,63,0,0
48948,53,437,8,206,160,49,77,2672,860,1,0
80011,3,421,76,536,82,178,40,2585,1293,0,0
20559,88,13,1,29,3,0,35,2633,46,0,0
21994,4,9,0,6,3,1,63,2711,19,0,0
7500,19,3,1,10,3,2,45,2429,19,0,0
79941,72,123,164,266,227,30,44,2160,810,0,0
7500,24,3,18,14,15,22,24,2756,72,0,0
41728,92,13,6,15,3,5,52,2560,42,0,0
72550,39,826,50,317,50,38,66,2757,1281,0,0
65486,29,245,19,125,37,67,63,2207,493,0,0
79143,2,650,37,780,27,167,56,2846,1661,0,0
35790,54,12,6,20,30,1,43,2702,69,0,0
82582,54,510,120,550,156,40,43,2181,1376,2,0
66373,57,328,9,124,12,24,42,2541,497,0,0
82384,55,984,51,432,180,120,65,2746,1767,1,1
70287,30,295,35,482,121,120,54,2612,1053,0,0
27938,31,13,0,8,2,1,32,2221,24,0,0
55954,63,447,0,28,0,0,52,2277,475,0,0
75777,12,712,26,538,69,13,38,2519,1358,2,1
66653,18,452,18,102,16,18,45,2819,606,0,0
61823,26,523,7,134,37,14,68,2655,715,0,0
67680,8,546,0,48,0,6,69,2542,600,0,0
70666,29,398,40,367,119,122,72,2364,1046,0,0
25721,75,1,3,6,3,6,49,2563,19,0,0
32474,0,10,0,1,0,0,53,2208,11,0,0
88194,19,688,14,309,201,24,41,2261,1236,2,0
69096,4,247,49,159,7,82,62,2434,544,0,0
74854,90,856,59,487,58,29,50,2606,1489,0,0
66991,1,496,36,460,189,60,66,2815,1241,0,0
65031,29,258,107,291,84,37,61,2628,777,0,0
60631,88,565,6,65,0,6,45,2609,642,1,0
28332,58,14,10,13,4,15,68,2219,56,0,0
40246,68,2,1,6,2,1,43,2716,12,0,0
75251,34,721,111,925,97,18,48,2830,1872,0,0
75825,40,1032,105,779,137,105,44,2784,2158,1,0
26326,12,1,0,5,0,3,44,2457,9,0,0
56046,9,577,0,64,0,0,55,2702,641,1,0
29760,87,64,4,68,7,5,35,2828,148,0,0
26304,5,4,1,5,2,0,51,2530,12,0,0
23559,87,25,5,19,7,0,47,2520,56,0,0
38620,56,112,17,44,34,22,57,2573,229,0,0
81361,18,163,23,424,27,65,33,2283,702,0,0
29440,95,17,8,14,10,4,60,2481,53,0,0
36138,48,130,0,16,0,0,50,2507,146,1,0
50388,3,292,6,37,0,3,63,2191,338,2,0
79593,70,350,60,568,110,133,47,2207,1221,1,1
54178,79,135,9,39,4,0,53,2318,187,0,0
42394,69,15,2,10,0,1,48,2257,28,0,0
23626,84,27,2,14,0,0,50,2195,43,0,0
30096,30,5,3,11,12,5,37,2197,36,0,0
47916,72,505,0,26,0,0,60,2743,531,1,0
51813,37,51,2,7,0,1,48,2603,61,0,0
78497,44,207,26,447,75,0,69,2369,755,1,0
50150,32,135,46,92,65,61,37,2533,399,0,0
47823,0,53,1,5,2,1,60,2500,62,0,0
34554,43,41,1,6,2,0,61,2250,50,0,0
85693,59,386,172,183,185,132,41,2594,1058,0,0
65846,68,562,81,276,80,40,75,2567,1039,0,0
87195,35,217,76,690,50,26,61,2211,1059,0,0
24594,94,1,3,6,10,0,41,2360,20,0,0
49096,15,144,1,32,2,1,56,2437,180,0,0
52413,56,295,106,271,75,98,51,2671,845,0,0
38557,17,76,3,31,4,4,42,2716,118,0,0
89058,18,454,194,106,31,22,60,2728,807,0,0
77298,46,425,115,292,23,35,41,2398,890,0,0
68126,40,1332,17,311,23,51,29,2755,1734,1,0
57288,27,527,0,21,0,0,57,2163,548,1,0
86037,95,490,44,125,29,20,29,2702,708,2,1
43974,19,378,0,101,0,0,40,2723,479,0,0
50785,27,64,1,21,0,1,58,2451,87,0,0
90765,25,547,99,812,151,82,50,2315,1691,2,1
36550,74,47,90,94,123,103,42,2654,457,0,0
30753,85,12,5,25,0,9,53,2512,51,0,0
21918,37,1,6,7,11,5,51,2386,30,0,0
56129,65,320,48,133,39,72,67,2533,612,0,0
32557,13,34,3,29,0,4,53,2284,70,0,0
19510,63,9,0,7,3,4,35,2457,23,0,0
30992,83,17,0,14,7,3,44,2592,41,0,0
101970,69,722,27,102,44,72,37,2633,967,3,1
71488,87,162,33,124,40,28,55,2655,387,0,0
